date	symbol	interval	open	high	low	close	adjusted_close	volume
2023-08-20	BTC-USD.CC	d	26096.8612255	26260.680935384	26004.315299592	26189.58466866	26189.58466866	9036580420
2023-08-21	BTC-USD.CC	d	26188.690650819	26220.201684153	25846.087970277	26124.141253131	26124.141253131	13371557893
2023-08-22	BTC-USD.CC	d	26130.748016042	26135.508203291	25520.728490709	26031.656479448	26031.656479448	14503820706
2023-08-23	BTC-USD.CC	d	26040.473651602	26786.897605491	25804.99818653	26431.6399827	26431.6399827	16985265785
2023-08-24	BTC-USD.CC	d	26431.519892468	26554.909817377	25914.925558946	26162.372494951	26162.372494951	12871532023
2023-08-25	BTC-USD.CC	d	26163.680053674	26248.103427603	25786.812461627	26047.668851048	26047.668851048	12406045118
2023-08-26	BTC-USD.CC	d	26047.235239637	26107.38429058	25983.878273927	26008.462659668	26008.462659668	6034817316
2023-08-27	BTC-USD.CC	d	26008.241800829	26165.372438276	25965.097538995	26089.693471664	26089.693471664	6913768611
2023-08-28	BTC-USD.CC	d	26089.614922886	26198.579064448	25880.60024889	26106.150043965	26106.150043965	11002805166
2023-08-29	BTC-USD.CC	d	26102.485832003	28089.338027154	25912.628908675	27727.393009042	27727.393009042	29368391712
2023-08-30	BTC-USD.CC	d	27726.084034027	27760.159396604	27069.207424584	27297.265348321	27297.265348321	16343655235
2023-08-31	BTC-USD.CC	d	27301.929316805	27456.079001362	25752.929946929	25931.472893357	25931.472893357	20181001451
2023-09-01	BTC-USD.CC	d	25934.020806159	26125.869773721	25362.609128157	25800.724372608	25800.724372608	17202862221
2023-09-02	BTC-USD.CC	d	25800.90960911	25970.284489312	25753.093846938	25868.798140193	25868.798140193	10100387473
2023-09-03	BTC-USD.CC	d	25869.472792724	26087.149164751	25817.031798422	25969.567352632	25969.567352632	8962524523
2023-09-04	BTC-USD.CC	d	25968.170133466	26081.524605152	25657.025567294	25812.415268673	25812.415268673	10680635106
2023-09-05	BTC-USD.CC	d	25814.957807989	25858.37431252	25589.988585544	25779.981794985	25779.981794985	11094740040
2023-09-06	BTC-USD.CC	d	25783.930744879	25953.015656649	25404.359679913	25753.236258311	25753.236258311	12752705327
2023-09-07	BTC-USD.CC	d	25748.31200943	26409.303011092	25608.201595679	26240.19489212	26240.19489212	11088307100
2023-09-08	BTC-USD.CC	d	26245.208208078	26414.005974773	25677.47958069	25905.653751513	25905.653751513	10817356400
2023-09-09	BTC-USD.CC	d	25905.424912482	25921.976226367	25810.495089688	25895.678220958	25895.678220958	5481314132
2023-09-10	BTC-USD.CC	d	25895.209971434	25978.130167624	25640.261707721	25832.226246911	25832.226246911	7899553047
2023-09-11	BTC-USD.CC	d	25831.715500732	25883.947002717	24930.297494168	25162.655272248	25162.655272248	14600006467
2023-09-12	BTC-USD.CC	d	25160.657925189	26451.938497537	25133.078908691	25833.343060492	25833.343060492	18657279324
2023-09-13	BTC-USD.CC	d	25837.554963293	26376.113469393	25781.123727634	26228.324087514	26228.324087514	13072077070
2023-09-14	BTC-USD.CC	d	26228.277860325	26774.623356586	26171.451852288	26539.674442453	26539.674442453	13811359124
2023-09-15	BTC-USD.CC	d	26533.81883773	26840.497925222	26240.700625431	26608.693364912	26608.693364912	11479735788
2023-09-16	BTC-USD.CC	d	26606.198652257	26754.770183319	26473.890776573	26568.28128766	26568.28128766	7402031417
2023-09-17	BTC-USD.CC	d	26567.927583002	26617.997627579	26445.075125457	26534.18751685	26534.18751685	6774210670
2023-09-18	BTC-USD.CC	d	26532.994793799	27414.734259256	26415.515845751	26754.281037725	26754.281037725	15615339655
2023-09-19	BTC-USD.CC	d	26760.851005767	27488.763802195	26681.605774694	27211.117819724	27211.117819724	13807690550
2023-09-20	BTC-USD.CC	d	27210.22849154	27379.506073731	26864.082320066	27132.007340129	27132.007340129	13281116604
2023-09-21	BTC-USD.CC	d	27129.840020946	27152.938580224	26389.300285872	26567.632904403	26567.632904403	13371443708
2023-09-22	BTC-USD.CC	d	26564.056167761	26726.07803486	26495.532412736	26579.568637132	26579.568637132	10578746709
2023-09-23	BTC-USD.CC	d	26578.555927115	26634.185984848	26520.519830486	26579.38974056	26579.38974056	7404700301
2023-09-24	BTC-USD.CC	d	26579.373986071	26716.058462437	26221.050004588	26256.825786744	26256.825786744	8192867686
2023-09-25	BTC-USD.CC	d	26253.775299438	26421.508355599	26011.469615775	26298.479551175	26298.479551175	11997833257
2023-09-26	BTC-USD.CC	d	26294.758672741	26389.884784752	26090.71240284	26217.249335751	26217.249335751	9985498161
2023-09-27	BTC-USD.CC	d	26209.498349443	26817.842315276	26111.464381993	26352.717618909	26352.717618909	11718380997
2023-09-28	BTC-USD.CC	d	26355.812394562	27259.499223408	26327.321712436	27021.546764739	27021.546764739	14079002707
2023-09-29	BTC-USD.CC	d	27024.841713936	27225.938429917	26721.762796688	26911.721602766	26911.721602766	10396435377
2023-09-30	BTC-USD.CC	d	26911.689184717	27091.795507837	26888.967803715	26967.916301064	26967.916301064	5331172801
2023-10-01	BTC-USD.CC	d	26967.397433149	28047.237710027	26965.09429232	27983.750381785	27983.750381785	9503917434
2023-10-02	BTC-USD.CC	d	27976.799152029	28494.459638431	27347.787579633	27530.784889745	27530.784889745	19793041322
2023-10-03	BTC-USD.CC	d	27508.251818808	27667.192031153	27216.001322535	27429.979016663	27429.979016663	11407814187
2023-10-04	BTC-USD.CC	d	27429.074995009	27826.657948194	27248.106246556	27799.39409588	27799.39409588	11143355314
2023-10-05	BTC-USD.CC	d	27798.647127	28091.861237067	27375.601423825	27415.911982168	27415.911982168	11877253670
2023-10-06	BTC-USD.CC	d	27412.122423692	28252.537569907	27215.552446208	27946.596779929	27946.596779929	13492391599
2023-10-07	BTC-USD.CC	d	27946.781632977	28028.092086906	27870.423458053	27968.83887079	27968.83887079	6553044316
2023-10-08	BTC-USD.CC	d	27971.678107209	28102.170390926	27740.663024488	27935.089580661	27935.089580661	7916875290
2023-10-09	BTC-USD.CC	d	27934.47216234	27989.47090197	27302.561918923	27583.678594955	27583.678594955	12007668568
2023-10-10	BTC-USD.CC	d	27589.201101599	27715.84834742	27301.655078145	27391.019517437	27391.019517437	9973350678
2023-10-11	BTC-USD.CC	d	27392.075546082	27474.116186529	26561.099365503	26873.321120759	26873.321120759	13648094333
2023-10-12	BTC-USD.CC	d	26873.292491391	26921.438902881	26558.320783999	26756.798638829	26756.798638829	9392909295
2023-10-13	BTC-USD.CC	d	26752.879558414	27092.696746124	26686.322309442	26862.375445622	26862.375445622	15165312851
2023-10-14	BTC-USD.CC	d	26866.203244947	26968.999218177	26814.586586246	26861.70620256	26861.70620256	5388116782
2023-10-15	BTC-USD.CC	d	26858.011725692	27289.170319398	26817.894010482	27159.65291878	27159.65291878	7098201980
2023-10-16	BTC-USD.CC	d	27162.628228882	29448.139037144	27130.473478167	28519.466679449	28519.466679449	27833876539
2023-10-17	BTC-USD.CC	d	28522.098165919	28618.75238983	28110.186117224	28415.748139707	28415.748139707	14872527508
2023-10-18	BTC-USD.CC	d	28413.53080769	28889.009589157	28174.252550951	28328.341151993	28328.341151993	12724128586
2023-10-19	BTC-USD.CC	d	28332.415305723	28892.473676821	28177.987543782	28719.806132906	28719.806132906	14448058195
2023-10-20	BTC-USD.CC	d	28732.81154763	30104.085612974	28601.670157125	29682.949273604	29682.949273604	21536125230
2023-10-21	BTC-USD.CC	d	29683.381817218	30287.48164865	29481.752314224	29918.411667929	29918.411667929	11541146996
2023-10-22	BTC-USD.CC	d	29918.65503535	30199.433111792	29720.313449616	29993.896524372	29993.896524372	10446520040
2023-10-23	BTC-USD.CC	d	30140.684862972	34370.438769449	30097.828742278	33086.232968578	33086.232968578	38363572311
2023-10-24	BTC-USD.CC	d	33077.303947725	35150.433498755	32880.76173037	33901.526563363	33901.526563363	44934999645
2023-10-25	BTC-USD.CC	d	33916.044054764	35133.75756928	33709.110309972	34502.820891545	34502.820891545	25254318008
2023-10-26	BTC-USD.CC	d	34504.287422313	34832.908540198	33762.323289455	34156.649828389	34156.649828389	19427195376
2023-10-27	BTC-USD.CC	d	34156.500686246	34238.21077103	33416.885486	33909.799284311	33909.799284311	16418032871
2023-10-28	BTC-USD.CC	d	33907.72365386	34399.388977626	33874.80478364	34089.575872222	34089.575872222	10160330825
2023-10-29	BTC-USD.CC	d	34089.371739319	34743.262415632	33947.567177943	34538.48208811	34538.48208811	11160323986
2023-10-30	BTC-USD.CC	d	34531.741373989	34843.935499651	34110.97396275	34502.364663235	34502.364663235	17184860315
2023-10-31	BTC-USD.CC	d	34500.077738405	34719.254049215	34083.309459203	34667.779360547	34667.779360547	15758270810
2023-11-01	BTC-USD.CC	d	34657.275324496	35527.931560768	34170.692590098	35437.253181087	35437.253181087	22446272005
2023-11-02	BTC-USD.CC	d	35441.577385088	35919.843601777	34401.574905947	34938.242395143	34938.242395143	20998158544
2023-11-03	BTC-USD.CC	d	34942.474318143	34942.474318143	34133.439615384	34732.325584284	34732.325584284	17158456701
2023-11-04	BTC-USD.CC	d	34736.323410672	35256.032746518	34616.693335905	35082.197220853	35082.197220853	9561294264
2023-11-05	BTC-USD.CC	d	35090.013021366	35340.339719072	34594.242577125	35049.355924024	35049.355924024	12412743996
2023-11-06	BTC-USD.CC	d	35044.789919129	35286.026826834	34765.364847101	35037.36944072	35037.36944072	12693436420
2023-11-07	BTC-USD.CC	d	35047.793633037	35892.416369582	34545.815095319	35443.561360715	35443.561360715	18834737789
2023-11-08	BTC-USD.CC	d	35419.476717118	35994.416531488	35147.800805381	35655.276081231	35655.276081231	17295394918
2023-11-09	BTC-USD.CC	d	35633.63439386	37926.256796996	35592.103251935	36693.123633843	36693.123633843	37762672382
2023-11-10	BTC-USD.CC	d	36702.25185833	37493.801300556	36362.755227601	37313.969687457	37313.969687457	22711265155
2023-11-11	BTC-USD.CC	d	37310.070760187	37407.093275135	36773.666456411	37138.050540895	37138.050540895	13924272142
2023-11-12	BTC-USD.CC	d	37133.990884659	37227.69255774	36779.116534263	37054.52014291	37054.52014291	11545715999
2023-11-13	BTC-USD.CC	d	37070.305871304	37405.115299505	36399.605111349	36502.357337328	36502.357337328	19057712790
2023-11-14	BTC-USD.CC	d	36491.787577554	36753.352187624	34948.500276145	35537.640515525	35537.640515525	23857403554
2023-11-15	BTC-USD.CC	d	35548.11279337	37964.892832315	35383.780966893	37880.583172431	37880.583172431	27365821679
2023-11-16	BTC-USD.CC	d	37879.979937037	37934.625198059	35545.473342881	36154.769241368	36154.769241368	26007385366
2023-11-17	BTC-USD.CC	d	36164.823604233	36704.482803739	35901.235563027	36596.681923121	36596.681923121	22445028430
2023-11-18	BTC-USD.CC	d	36625.37147633	36839.282868512	36233.311731251	36585.702929864	36585.702929864	11886022717
2023-11-19	BTC-USD.CC	d	36585.765699418	37509.356259878	36414.598276	37386.547774872	37386.547774872	12915986553
2023-11-20	BTC-USD.CC	d	37374.074684702	37756.819289241	36882.531981289	37476.955859288	37476.955859288	20888209068
2023-11-21	BTC-USD.CC	d	37469.159707143	37631.139641793	35813.81136363	35813.81136363	35813.81136363	25172163756
2023-11-22	BTC-USD.CC	d	35756.553257739	37856.979911772	35670.971877519	37432.338306723	37432.338306723	24397247860
2023-11-23	BTC-USD.CC	d	37420.43387557	37643.918419055	36923.864363808	37289.620660629	37289.620660629	14214948217
2023-11-24	BTC-USD.CC	d	37296.316833016	38415.338198238	37261.606050221	37720.28115214	37720.28115214	22922957823
2023-11-25	BTC-USD.CC	d	37721.413447935	37892.429965574	37617.416834631	37796.792344848	37796.792344848	9099571165
2023-11-26	BTC-USD.CC	d	37796.828864337	37820.301342464	37162.749153517	37479.122293662	37479.122293662	13744796068
2023-11-27	BTC-USD.CC	d	37454.191955258	37559.354550347	36750.127104535	37254.168854249	37254.168854249	19002925720
2023-11-28	BTC-USD.CC	d	37247.991174824	38368.479954865	36891.089361989	37831.08686845	37831.08686845	21696137014
2023-11-29	BTC-USD.CC	d	37826.105521743	38366.112996583	37612.631623358	37858.494054825	37858.494054825	20728546658
2023-11-30	BTC-USD.CC	d	37861.118882704	38141.753547202	37531.141628548	37712.747771633	37712.747771633	18115982627
2023-12-01	BTC-USD.CC	d	37718.00962645	38954.110426771	37629.358912049	38688.748361191	38688.748361191	23512784002
2023-12-02	BTC-USD.CC	d	38689.278617168	39678.937286601	38652.595676218	39476.333280372	39476.333280372	15534035612
2023-12-03	BTC-USD.CC	d	39472.207471172	40135.604896909	39298.165523664	39978.391816545	39978.391816545	15769696322
2023-12-04	BTC-USD.CC	d	39978.628647795	42371.749440589	39978.628647795	41980.099479768	41980.099479768	39856129827
2023-12-05	BTC-USD.CC	d	41986.264347015	44408.665735093	41421.147385276	44080.647951063	44080.647951063	36312154535
2023-12-06	BTC-USD.CC	d	44080.024250187	44265.770402622	43478.081315942	43746.445357259	43746.445357259	29909761586
2023-12-07	BTC-USD.CC	d	43769.131074246	44042.588024025	42880.650128739	43292.664239208	43292.664239208	27635760671
2023-12-08	BTC-USD.CC	d	43293.134947396	44705.515009418	43125.295103504	44166.600638182	44166.600638182	24421116687
2023-12-09	BTC-USD.CC	d	44180.020943136	44361.257350155	43627.59718039	43725.985812431	43725.985812431	17368210171
2023-12-10	BTC-USD.CC	d	43728.383480091	44034.624968777	43593.283795306	43779.697287996	43779.697287996	13000481418
2023-12-11	BTC-USD.CC	d	43792.017858365	43808.373055668	40234.578334533	41243.833314624	41243.833314624	40632672038
2023-12-12	BTC-USD.CC	d	41238.733389975	42048.303781857	40667.561850958	41450.222190466	41450.222190466	24779520132
2023-12-13	BTC-USD.CC	d	41468.465862096	43429.780621334	40676.868161239	42890.74073359	42890.74073359	26797884674
2023-12-14	BTC-USD.CC	d	42884.262691725	43390.860373502	41767.090540124	43023.971974193	43023.971974193	25578530178
2023-12-15	BTC-USD.CC	d	43028.250690527	43087.823772867	41692.968038325	41929.758392901	41929.758392901	19639442462
2023-12-16	BTC-USD.CC	d	41937.740968004	42664.945135556	41723.113466241	42240.11908205	42240.11908205	14386729590
2023-12-17	BTC-USD.CC	d	42236.108344913	42359.496119085	41274.543517885	41364.665918237	41364.665918237	16678702876
2023-12-18	BTC-USD.CC	d	41348.202089157	42720.297127229	40530.258519288	42623.538325028	42623.538325028	25224642008
2023-12-19	BTC-USD.CC	d	42641.510213261	43354.296596512	41826.335151688	42270.526139511	42270.526139511	23171001281
2023-12-20	BTC-USD.CC	d	42261.300138646	44275.587512481	42223.81786147	43652.248668018	43652.248668018	27868908174
2023-12-21	BTC-USD.CC	d	43648.12493063	44240.669127812	43330.052646383	43869.150856994	43869.150856994	22452766169
2023-12-22	BTC-USD.CC	d	43868.986422356	44367.955771784	43441.967952302	43997.901409955	43997.901409955	21028503216
2023-12-23	BTC-USD.CC	d	44012.198632073	44015.698641134	43351.355701981	43739.542137223	43739.542137223	13507796558
2023-12-24	BTC-USD.CC	d	43728.365989689	43945.521561541	42786.917855628	43016.117621183	43016.117621183	18830554085
2023-12-25	BTC-USD.CC	d	43010.572920533	43765.092143476	42765.771139054	43613.142084662	43613.142084662	21115795370
2023-12-26	BTC-USD.CC	d	43599.847590419	43603.175441666	41676.489968457	42520.401511269	42520.401511269	30026850982
2023-12-27	BTC-USD.CC	d	42518.468528092	43683.159808131	42167.58348639	43442.854558232	43442.854558232	25260941032
2023-12-28	BTC-USD.CC	d	43468.198062674	43804.781417576	42318.548861904	42627.853531368	42627.853531368	22992093014
2023-12-29	BTC-USD.CC	d	42614.643892424	43124.325859713	41424.060641149	42099.40280858	42099.40280858	26000021055
2023-12-30	BTC-USD.CC	d	42091.752643678	42584.123639534	41556.225992296	42156.901149764	42156.901149764	16013925945
2023-12-31	BTC-USD.CC	d	42152.098453516	42860.937391784	41998.255345687	42265.185654866	42265.185654866	16397498810
2024-01-01	BTC-USD.CC	d	42280.235276192	44175.436052517	42214.976754631	44167.330214077	44167.330214077	18426978443
2024-01-02	BTC-USD.CC	d	44187.139039488	45899.70635459	44176.950442724	44957.970054142	44957.970054142	39335274536
2024-01-03	BTC-USD.CC	d	44961.603186803	45503.241794949	40813.534868167	42848.175640965	42848.175640965	46342323118
2024-01-04	BTC-USD.CC	d	42855.814761359	44770.023413751	42675.174006958	44179.921700827	44179.921700827	30448091210
2024-01-05	BTC-USD.CC	d	44192.978698772	44353.285859299	42784.718265907	44162.691630227	44162.691630227	32336029347
2024-01-06	BTC-USD.CC	d	44178.954606844	44227.631307279	43475.156430587	43989.194093457	43989.194093457	16092503468
2024-01-07	BTC-USD.CC	d	43998.464242563	44495.571470777	43662.228627079	43943.097228969	43943.097228969	19330573863
2024-01-08	BTC-USD.CC	d	43948.706955309	47218.001125001	43244.081606189	46970.50231449	46970.50231449	42746192015
2024-01-09	BTC-USD.CC	d	46987.638741009	47893.701008309	45244.715148045	46139.730374853	46139.730374853	39821290992
2024-01-10	BTC-USD.CC	d	46121.539824671	47647.22098532	44483.150861211	46627.779111961	46627.779111961	50114613298
2024-01-11	BTC-USD.CC	d	46656.073083966	48969.37139953	45678.645397764	46368.585382019	46368.585382019	45833734549
2024-01-12	BTC-USD.CC	d	46354.793188001	46498.134821158	41903.770750755	42853.166658062	42853.166658062	43332698900
2024-01-13	BTC-USD.CC	d	42799.446487782	43234.661777199	42464.143203822	42842.382191236	42842.382191236	20601860469
2024-01-14	BTC-USD.CC	d	42842.263665225	43065.598852106	41724.613724591	41796.269606425	41796.269606425	17521429522
2024-01-15	BTC-USD.CC	d	41715.066527458	43319.721183234	41705.418327775	42511.967720331	42511.967720331	22320220558
2024-01-16	BTC-USD.CC	d	42499.337536169	43566.274923519	42085.996028004	43154.944234382	43154.944234382	24062872740

